config,model,n_folds,accuracy_mean,accuracy_std,f1_positive_mean,f1_positive_std,auc_mean,auc_std,precision_positive_mean,precision_positive_std,recall_positive_mean,recall_positive_std
1s_no,RF,5,0.7729840461566766,0.04838506145920218,0.7249715892106385,0.07778280153104337,0.8555772423881189,0.04384977940508827,0.7051761692186477,0.07765038830717604,0.7685211202199436,0.16032662776159512
1s_no,XGB,5,0.7777599771216746,0.0437294337602661,0.7202438591771284,0.07440990257641439,0.8614917476980344,0.03733489154963241,0.7295624452802016,0.10269748497436268,0.7288899713620641,0.13267317720625002
1s_no,DT,5,0.6861880554019906,0.040282722104440304,0.6534768012102355,0.04967792506827859,0.7347391214515222,0.043770003570784886,0.5938510735580266,0.060409806046508883,0.7469158822298017,0.13286085899056266
1s_0.5,RF,5,0.7749847654440359,0.04130856518239633,0.7233818740055022,0.06549218144126259,0.8600663118707708,0.036217816905912484,0.719633656824892,0.1037034368082883,0.7522418004099503,0.13914085766879328
1s_0.5,XGB,5,0.7460983765816214,0.04891574382921392,0.6879994718680486,0.06942087532177484,0.8383333120865322,0.04843542031644033,0.6841295583554947,0.1038150898526694,0.7118185047599714,0.13283224097956398
1s_0.5,DT,5,0.6938473852460938,0.023108033104958868,0.6437572384364267,0.08397005890803692,0.740425062906944,0.03359932177555372,0.5960209040398261,0.048198725007320184,0.716948782955183,0.16258564931151023
1s_0.8,RF,5,0.7749715062615756,0.02759973968810127,0.73406806920097,0.052068892358376584,0.8601056823427798,0.03126938605120672,0.7064060874863933,0.08750781269165549,0.7814153830383621,0.1151181105207213
1s_0.8,XGB,5,0.7665032094774638,0.03026767040666348,0.7085716479348675,0.05294769143845197,0.8571325706514357,0.030717533917167642,0.722073863316516,0.09282741712270934,0.7139886540153364,0.12401960460394695
1s_0.8,DT,5,0.6981248663878682,0.03032219960800397,0.6474576443594072,0.0876640222129435,0.7405064083592923,0.05678543777191747,0.6051527144513742,0.050919776004346266,0.7076422312325558,0.15258842264810102
2s_no,RF,5,0.7628557775311383,0.05643390111290896,0.7188449717563671,0.0626281061815449,0.8406890510263153,0.059551791216504925,0.7051373626373627,0.12437004218708418,0.7653344540312794,0.14058378344803568
2s_no,XGB,5,0.7749444780771085,0.04398750173542753,0.7169827208422763,0.06937691469243223,0.8585602658916157,0.03776439147214297,0.7253034712863294,0.07974624478511,0.7257842289120918,0.13426673911884393
2s_no,DT,5,0.69995333467864,0.04627360837915122,0.6708341527916806,0.044892036289975595,0.7436767554416523,0.05278796058242831,0.6046404460960197,0.03706349926364069,0.7698733166738995,0.1383318123844443
2s_0.5,RF,5,0.7655690884551275,0.04886658768939303,0.7123234166817468,0.07010075156897193,0.849866775925461,0.04369139232233999,0.7161517899858512,0.11379247968449163,0.7362780201176363,0.14580067078702208
2s_0.5,XGB,5,0.7651459537790062,0.043972573223700136,0.7067486968481358,0.06455394732262507,0.8510134986936263,0.04492981621776342,0.719639057100945,0.10576076954486882,0.7139161025068844,0.12420427200099654
2s_0.5,DT,5,0.6647419234006723,0.02440660820196171,0.6254597247599263,0.06177337399686897,0.717120575631249,0.04505839255471064,0.5866956810822201,0.09975062522625752,0.721666707894949,0.19429353282700632
2s_0.8,RF,5,0.7835776483670036,0.031557949984701565,0.7441353428043642,0.05773881332895759,0.8600256090996178,0.03463489267093509,0.7269947266755838,0.09762847992644713,0.7883308887811435,0.13986009135153823
2s_0.8,XGB,5,0.774690282460508,0.03544710879057571,0.7199823198067732,0.06253100925901131,0.8560002669451132,0.034343753694647414,0.7385168300658093,0.0979287285142586,0.7221852474413171,0.13148728221669936
2s_0.8,DT,5,0.7053387845967258,0.03178124468225278,0.6886381684252447,0.03414599918897137,0.7503738784100212,0.05506274698146778,0.6152872434514147,0.06155929564678347,0.8049271816004285,0.13304492465531337
3s_no,RF,5,0.8028024675337783,0.03602891029595929,0.7623629311864606,0.06775324623183374,0.8614334151044781,0.04947284924399352,0.7511347164522224,0.087983485405244,0.7920861447524848,0.13619856759209675
3s_no,XGB,5,0.7981800705627575,0.04855836718607769,0.7512205680498363,0.07431038273484356,0.8619023756437721,0.03501200409561839,0.7592252220847999,0.08092676175411717,0.7574815581353956,0.1333969898869361
3s_no,DT,5,0.7136227531009982,0.023230328669203933,0.6988031213362479,0.0512666874233358,0.7414916858245674,0.031093201728903088,0.6161450355530016,0.06875162233329957,0.8224807892923973,0.12145548495707294
3s_0.5,RF,5,0.7936495068390125,0.028979484831225054,0.7515291248835553,0.05188484591506599,0.8603183102574345,0.04635217012918524,0.746076282254933,0.09046354320444634,0.7723649782969334,0.11064242838429592
3s_0.5,XGB,5,0.7953086798146058,0.04347240745648654,0.7464859100174818,0.07209920664358337,0.8556881633346596,0.03613886933453043,0.7553768947312601,0.07405616904672281,0.7504758623312628,0.13170607351816296
3s_0.5,DT,5,0.6947381919997826,0.03705628513547408,0.678299627585289,0.05053281089591147,0.7463065628890801,0.038840972270523175,0.6106095097513926,0.0743838618973959,0.8061785953894208,0.19114398285610537
3s_0.8,RF,5,0.7999499331870077,0.03980625816087779,0.7654920784122157,0.051953255105817615,0.8665953089729637,0.04103760373891699,0.7553836301224812,0.0839255729952912,0.7921691232462812,0.11380145419053615
3s_0.8,XGB,5,0.7749738753863198,0.049074562623453166,0.7362529563770572,0.06005875306079644,0.8481348558136521,0.04349907335888204,0.7342764711653704,0.12333873531131749,0.7601234130764978,0.10864725373511218
3s_0.8,DT,5,0.6924266199357213,0.04357035411575591,0.6664291151886577,0.025585950221063795,0.7356419729459966,0.03740481465462374,0.6191716189201306,0.07498409165344289,0.7367096816949095,0.08936407959227519
4s_no,RF,5,0.7562196330924097,0.05482062893427893,0.7114694043820258,0.06998440527920541,0.8307617711888096,0.047932362981882935,0.7016286416286416,0.10142753112752893,0.7579392143954357,0.16545746410820528
4s_no,XGB,5,0.7625242689058312,0.050937751282608926,0.7059222541633923,0.08153499919169695,0.8334125119203977,0.04981305525730932,0.7218326988510547,0.12045553111350857,0.7224388852315119,0.17155491485382188
4s_no,DT,5,0.6495877381248112,0.07827443963984436,0.5968065511309069,0.08817118920244536,0.7275001088027544,0.05674495376438599,0.6476924860853432,0.21383873482840482,0.681626728110599,0.2648016488796451
4s_0.5,RF,5,0.7711998957696939,0.06471623919879738,0.7264862649631821,0.07735975915691379,0.8415152313287286,0.05651905016471113,0.7268198410800635,0.09664086913625182,0.7463806307768207,0.14081040595696587
4s_0.5,XGB,5,0.767567716118924,0.047283134565923896,0.7182914101265165,0.06345992430755844,0.8394110463639108,0.05074889262546445,0.7303406270139877,0.11514096338539638,0.7298520445021792,0.131740153978929
4s_0.5,DT,5,0.6700690458322948,0.03193120964556948,0.6460878929560717,0.03407134878412746,0.7276833309947475,0.07349730093857725,0.5985243040357194,0.09410895206591409,0.7464531060500825,0.16526021655364975
4s_0.8,RF,5,0.7887094750883527,0.037563336531332384,0.7562185919928313,0.054050670202919995,0.8631468937643161,0.044893166030113195,0.7458347728703335,0.09156856904181498,0.7827719132542045,0.11230892050301183
4s_0.8,XGB,5,0.7702953548438316,0.059104567252898636,0.7333281118357616,0.062036272858652174,0.8463668483677145,0.051662704245684005,0.741980310733433,0.12346928074991395,0.7491168766177394,0.12138154838055162
4s_0.8,DT,5,0.6817592627772078,0.07244503271112976,0.6172687545955867,0.16213952684775682,0.7435721528311429,0.03865434896149514,0.6682869921752707,0.15057936125544785,0.688403089728683,0.29608451947131725
5s_no,RF,5,0.7706266994761,0.0576703073310313,0.7455164109062398,0.05560741367115691,0.8426789248008856,0.059815079545397366,0.6986931741708451,0.05975936980781753,0.8186613272311213,0.13882096381698888
5s_no,XGB,5,0.8083390164258837,0.046014891035257875,0.7713215451711356,0.04840454207117204,0.859341735889293,0.05637847895878661,0.7702647896765544,0.05658610560846364,0.7886613272311213,0.1281439016785888
5s_no,DT,5,0.7069142255183587,0.07211673073318424,0.7035832913364182,0.0406721693807543,0.7438661337066776,0.06014013980233687,0.6303045418424109,0.1039146200478202,0.836883295194508,0.14559453399386627
5s_0.5,RF,5,0.7586161080440246,0.054509208354285556,0.7258622250997618,0.05026263843941857,0.8199356945991985,0.05818363454499757,0.695786992494865,0.0833343113190531,0.7849441834667928,0.14743850643793643
5s_0.5,XGB,5,0.7975997227153317,0.03943542725586808,0.7503249861682424,0.06441994488350926,0.8609695710428357,0.038672969408554254,0.7596062050642899,0.08684097596646738,0.7587921768752853,0.1334807578989167
5s_0.5,DT,5,0.7036724227695161,0.02466120511485273,0.6992071526102209,0.04749901427290424,0.7390858852554935,0.02250774752230317,0.6080255884334665,0.09926798051829525,0.8565018100759906,0.13958049683990037
5s_0.8,RF,5,0.8009175819345676,0.05894454309718583,0.7657426670042972,0.07822242770548599,0.8694435749752094,0.04461673683786812,0.7762435235691372,0.0860456311616562,0.7730789048851461,0.14084073417533613
5s_0.8,XGB,5,0.7707545907538715,0.031962383302361584,0.7348039968866086,0.06046939020962495,0.8442356924068521,0.05001648871249721,0.7397941979321323,0.1244567826647665,0.7505519631375142,0.11438448032677438
5s_0.8,DT,5,0.7065029995810744,0.0706987257347877,0.7182751198027277,0.019874459844397317,0.7347206919307432,0.07858273155987443,0.6393972602392333,0.10616931244385587,0.8628695527079758,0.15118519856373955
