,Model,Fold,Accuracy,Precision_Macro,Recall_Macro,F1_Macro,Precision_Weighted,Recall_Weighted,F1_Weighted,Precision_Positive,Recall_Positive,F1_Positive,Precision_Negative,Recall_Negative,F1_Negative,Best_Params,HP_n_estimators,HP_max_depth,HP_min_samples_split,HP_min_samples_leaf,HP_max_features,HP_bootstrap,HP_learning_rate,HP_subsample,HP_colsample_bytree,HP_min_child_weight,HP_gamma,HP_reg_alpha,HP_reg_lambda,HP_criterion,HP_splitter
0,RF,1,0.7244,0.7114,0.7319,0.7125,0.7535,0.7244,0.7307,0.5762,0.7561,0.654,0.8466,0.7077,0.7709,"{'n_estimators': 229, 'max_depth': 4, 'min_samples_split': 6, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'bootstrap': True}",229.0,4.0,6.0,7.0,sqrt,True,,,,,,,,,
1,RF,2,0.7274,0.7477,0.7491,0.7274,0.7701,0.7274,0.7278,0.6204,0.8725,0.7252,0.875,0.6257,0.7296,"{'n_estimators': 124, 'max_depth': 4, 'min_samples_split': 3, 'min_samples_leaf': 9, 'max_features': 'sqrt', 'bootstrap': True}",124.0,4.0,3.0,9.0,sqrt,True,,,,,,,,,
2,RF,3,0.7456,0.7513,0.7489,0.7454,0.7538,0.7456,0.745,0.8031,0.6823,0.7378,0.6994,0.8155,0.753,"{'n_estimators': 424, 'max_depth': 3, 'min_samples_split': 18, 'min_samples_leaf': 9, 'max_features': 'sqrt', 'bootstrap': False}",424.0,3.0,18.0,9.0,sqrt,False,,,,,,,,,
3,RF,4,0.7914,0.8075,0.8263,0.7901,0.8491,0.7914,0.7944,0.6471,0.9612,0.7734,0.968,0.6914,0.8067,"{'n_estimators': 410, 'max_depth': 3, 'min_samples_split': 18, 'min_samples_leaf': 9, 'max_features': 'sqrt', 'bootstrap': False}",410.0,3.0,18.0,9.0,sqrt,False,,,,,,,,,
4,RF,5,0.6476,0.6493,0.6493,0.6476,0.6511,0.6476,0.6476,0.6159,0.6827,0.6476,0.6827,0.6159,0.6476,"{'n_estimators': 424, 'max_depth': 3, 'min_samples_split': 18, 'min_samples_leaf': 9, 'max_features': 'sqrt', 'bootstrap': False}",424.0,3.0,18.0,9.0,sqrt,False,,,,,,,,,
5,XGB,1,0.7361,0.7194,0.7386,0.7225,0.7586,0.7361,0.7416,0.593,0.7463,0.6609,0.8457,0.7308,0.784,"{'n_estimators': 152, 'max_depth': 3, 'learning_rate': 0.01865366775523776, 'subsample': 0.8847336567517692, 'colsample_bytree': 0.9491532154959308, 'min_child_weight': 10, 'gamma': 4.458787236032236, 'reg_alpha': 1.349744966669258, 'reg_lambda': 1.3501798723097616}",152.0,3.0,,,,,0.01865366775523776,0.8847336567517692,0.9491532154959308,10.0,4.458787236032236,1.349744966669258,1.3501798723097616,,
6,XGB,2,0.7126,0.7089,0.7151,0.709,0.7226,0.7126,0.7147,0.631,0.7291,0.6765,0.7868,0.7011,0.7415,"{'n_estimators': 334, 'max_depth': 4, 'learning_rate': 0.012612584091319155, 'subsample': 0.6205376834071163, 'colsample_bytree': 0.7550752545291142, 'min_child_weight': 8, 'gamma': 2.1485328266340855, 'reg_alpha': 1.9161801556853124, 'reg_lambda': 0.30971919364840983}",334.0,4.0,,,,,0.012612584091319155,0.6205376834071163,0.7550752545291142,8.0,2.1485328266340855,1.9161801556853124,0.30971919364840983,,
7,XGB,3,0.7561,0.7613,0.7593,0.756,0.7639,0.7561,0.7557,0.8125,0.6957,0.7495,0.7102,0.8229,0.7624,"{'n_estimators': 66, 'max_depth': 3, 'learning_rate': 0.01456410117771576, 'subsample': 0.9021581437642234, 'colsample_bytree': 0.9736324415593712, 'min_child_weight': 7, 'gamma': 2.1723431274764886, 'reg_alpha': 1.1315533644785742, 'reg_lambda': 1.7577887959572762}",66.0,3.0,,,,,0.01456410117771576,0.9021581437642234,0.9736324415593712,7.0,2.1723431274764886,1.1315533644785742,1.7577887959572762,,
8,XGB,4,0.7914,0.8104,0.8283,0.7903,0.8532,0.7914,0.7942,0.6452,0.9709,0.7752,0.9756,0.6857,0.8054,"{'n_estimators': 96, 'max_depth': 3, 'learning_rate': 0.014632243226377533, 'subsample': 0.8800597473848983, 'colsample_bytree': 0.9962003402524737, 'min_child_weight': 10, 'gamma': 3.418673834537312, 'reg_alpha': 0.45119274316719116, 'reg_lambda': 1.3326042634388457}",96.0,3.0,,,,,0.014632243226377533,0.8800597473848983,0.9962003402524737,10.0,3.418673834537312,0.45119274316719116,1.3326042634388457,,
9,XGB,5,0.6571,0.6567,0.657,0.6567,0.6578,0.6571,0.6573,0.6342,0.6546,0.6443,0.6791,0.6594,0.6691,"{'n_estimators': 50, 'max_depth': 4, 'learning_rate': 0.03133761240137578, 'subsample': 0.6318989496466944, 'colsample_bytree': 0.6099332561231385, 'min_child_weight': 3, 'gamma': 0.007250058963767181, 'reg_alpha': 0.4711415097936561, 'reg_lambda': 1.2825200033665811}",50.0,4.0,,,,,0.03133761240137578,0.6318989496466944,0.6099332561231385,3.0,0.007250058963767181,0.4711415097936561,1.2825200033665811,,
10,DT,1,0.6824,0.667,0.6825,0.6674,0.7095,0.6824,0.6893,0.5303,0.6829,0.597,0.8036,0.6821,0.7379,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 17, 'min_samples_leaf': 8, 'max_features': 'log2', 'splitter': 'best'}",,1.0,17.0,8.0,log2,,,,,,,,,gini,best
11,DT,2,0.6749,0.713,0.7044,0.6742,0.7383,0.6749,0.6717,0.5688,0.8725,0.6887,0.8571,0.5363,0.6598,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': None, 'splitter': 'best'}",,1.0,4.0,1.0,,,,,,,,,,entropy,best
12,DT,3,0.6667,0.6791,0.6721,0.6647,0.6821,0.6667,0.6634,0.7401,0.5619,0.6388,0.6181,0.7823,0.6906,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'log2', 'splitter': 'random'}",,6.0,5.0,3.0,log2,,,,,,,,,gini,random
13,DT,4,0.741,0.79,0.7923,0.741,0.8419,0.741,0.7415,0.5896,0.9903,0.7391,0.9905,0.5943,0.7429,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 9, 'min_samples_leaf': 7, 'max_features': 'log2', 'splitter': 'best'}",,3.0,9.0,7.0,log2,,,,,,,,,gini,best
14,DT,5,0.6457,0.6476,0.6475,0.6457,0.6493,0.6457,0.6457,0.6137,0.6827,0.6464,0.6815,0.6123,0.645,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 12, 'min_samples_leaf': 8, 'max_features': None, 'splitter': 'best'}",,2.0,12.0,8.0,,,,,,,,,,entropy,best
15,RF,MEAN,0.7273,0.7334,0.7411,0.7246,0.7555,0.7273,0.7291,0.6525,0.791,0.7076,0.8143,0.6912,0.7416,N/A,,,,,,,,,,,,,,,
16,RF,STD,0.052,0.0583,0.063,0.052,0.0705,0.052,0.0528,0.0879,0.1229,0.0548,0.1213,0.0801,0.0596,N/A,,,,,,,,,,,,,,,
17,XGB,MEAN,0.7307,0.7313,0.7397,0.7269,0.7512,0.7307,0.7327,0.6632,0.7593,0.7013,0.7995,0.72,0.7525,N/A,,,,,,,,,,,,,,,
18,XGB,STD,0.0503,0.0578,0.0626,0.0503,0.071,0.0503,0.051,0.0858,0.1234,0.0576,0.1181,0.0631,0.0524,N/A,,,,,,,,,,,,,,,
19,DT,MEAN,0.6821,0.6993,0.6998,0.6786,0.7242,0.6821,0.6823,0.6085,0.7581,0.662,0.7902,0.6415,0.6952,N/A,,,,,,,,,,,,,,,
20,DT,STD,0.0356,0.056,0.0556,0.0364,0.0736,0.0356,0.0366,0.0797,0.1709,0.054,0.1468,0.0944,0.0444,N/A,,,,,,,,,,,,,,,
